family_id,assigned_day
2424,76
2425,70
2426,68
2427,85
2428,32
2429,93
2430,5
2431,26
2432,59
2433,64
2434,24
2435,77
2436,9
2437,78
2438,22
2439,9
2440,92
2441,25
2442,4
2443,53
2444,19
2445,41
2446,54
2447,96
2448,60
2449,60
2450,2
2451,77
2452,91
2453,66
2454,42
2455,57
2456,53
2457,63
2458,7
2459,50
2460,47
2461,77
2462,13
2463,13
2464,88
2465,70
2466,60
2467,56
2468,14
2469,96
2470,20
2471,70
2472,85
2473,27
2474,83
2475,15
2476,94
2477,21
2478,44
2479,97
2480,51
2481,89
2482,98
2483,34
2484,33
2485,42
2486,44
2487,64
2488,9
2489,44
2490,47
2491,39
2492,22
2493,64
2494,22
2495,36
2496,5
2497,1
2498,92
2499,81
2500,11
2501,93
2502,89
2503,43
2504,91
2505,81
2506,64
2507,46
2508,55
2509,88
2510,62
2511,1
2512,23
2513,20
2514,16
2515,31
2516,45
2517,2
2518,4
2519,82
2520,76
2521,19
2522,86
2523,92
2524,24
2525,22
2526,51
2527,35
2528,16
2529,65
2530,10
2531,29
2532,53
2533,73
2534,31
2535,65
2536,2
2537,62
2538,80
2539,60
2540,24
2541,58
2542,80
2543,54
2544,95
2545,94
2546,7
2547,11
2548,38
2549,25
2550,17
2551,28
2552,80
2553,96
2554,73
2555,46
2556,51
2557,47
2558,64
2559,32
2560,2
2561,45
2562,79
2563,3
2564,100
2565,77
2566,62
2567,96
2568,61
2569,56
2570,96
2571,37
2572,71
2573,21
2574,77
2575,44
2576,54
2577,1
2578,68
2579,89
2580,29
2581,20
2582,99
2583,83
2584,61
2585,80
2586,59
2587,1
2588,16
2589,12
2590,38
2591,64
2592,31
2593,13
2594,77
2595,98
2596,20
2597,96
2598,80
2599,31
2600,89
2601,100
2602,86
2603,68
2604,87
2605,79
2606,5
2607,11
2608,11
2609,24
2610,45
2611,26
2612,27
2613,10
2614,43
2615,98
2616,52
2617,72
2618,22
2619,40
2620,87
2621,82
2622,50
2623,7
2624,25
2625,78
2626,92
2627,87
2628,34
2629,62
2630,60
2631,82
2632,75
2633,76
2634,23
2635,11
2636,39
2637,51
2638,64
2639,59
2640,56
2641,52
2642,25
2643,34
2644,24
2645,93
2646,51
2647,69
2648,45
2649,22
2650,41
2651,52
2652,68
2653,23
2654,31
2655,38
2656,44
2657,12
2658,88
2659,52
2660,6
2661,6
2662,49
2663,85
2664,29
2665,10
2666,87
2667,50
2668,81
2669,14
2670,2
2671,80
2672,56
2673,21
2674,21
2675,83
2676,51
2677,61
2678,75
2679,68
2680,74
2681,8
2682,29
2683,66
2684,26
2685,65
2686,100
2687,1
2688,29
2689,71
2690,94
2691,55
2692,37
2693,72
2694,62
2695,2
2696,13
2697,9
2698,44
2699,1
2700,40
2701,54
2702,59
2703,61
2704,95
2705,21
2706,62
2707,73
2708,92
2709,44
2710,40
2711,34
2712,59
2713,92
2714,41
2715,95
2716,52
2717,40
2718,79
2719,52
2720,29
2721,1
2722,98
2723,11
2724,61
2725,12
2726,96
2727,75
2728,18
2729,88
2730,14
2731,1
2732,15
2733,47
2734,20
2735,33
2736,52
2737,45
2738,100
2739,30
2740,1
2741,13
2742,13
2743,59
2744,1
2745,8
2746,5
2747,69
2748,46
2749,81
2750,88
2751,80
2752,12
2753,35
2754,90
2755,65
2756,61
2757,38
2758,18
2759,54
2760,75
2761,18
2762,50
2763,95
2764,57
2765,61
2766,41
2767,77
2768,30
2769,40
2770,55
2771,96
2772,69
2773,61
2774,90
2775,58
2776,1
2777,35
2778,100
2779,7
2780,89
2781,11
2782,74
2783,17
2784,52
2785,96
2786,45
2787,90
2788,2
2789,15
2790,9
2791,25
2792,100
2793,100
2794,42
2795,2
2796,2
2797,64
2798,20
2799,94
2800,19
2801,74
2802,15
2803,39
2804,95
2805,54
2806,89
2807,24
2808,5
2809,41
2810,94
2811,17
2812,91
2813,27
2814,33
2815,26
2816,97
2817,75
2818,12
2819,94
2820,77
2821,19
2822,72
2823,19
2824,31
2825,90
2826,7
2827,99
2828,20
2829,48
2830,30
2831,83
2832,28
2833,71
2834,62
2835,100
2836,68
2837,19
2838,24
2839,51
2840,77
2841,7
2842,67
2843,16
2844,86
2845,40
2846,91
2847,96
2848,94
2849,63
2850,1
2851,7
2852,27
2853,88
2854,87
2855,30
2856,78
2857,90
2858,39
2859,31
2860,74
2861,50
2862,31
2863,26
2864,69
2865,98
2866,20
2867,11
2868,21
2869,11
2870,53
2871,10
2872,48
2873,17
2874,85
2875,90
2876,44
2877,60
2878,19
2879,26
2880,23
2881,85
2882,26
2883,37
2884,17
2885,81
2886,10
2887,95
2888,68
2889,80
2890,90
2891,3
2892,31
2893,33
2894,15
2895,23
2896,31
2897,26
2898,77
2899,52
2900,31
2901,23
2902,99
2903,3
2904,22
2905,25
2906,32
2907,47
2908,19
2909,57
2910,48
2911,5
2912,30
2913,12
2914,40
2915,45
2916,72
2917,42
2918,95
2919,51
2920,14
2921,40
2922,57
2923,4
2924,10
2925,22
2926,38
2927,10
2928,93
2929,62
2930,69
2931,31
2932,11
2933,4
2934,6
2935,41
2936,9
2937,20
2938,38
2939,99
2940,12
2941,67
2942,42
2943,4
2944,50
2945,89
2946,79
2947,89
2948,34
2949,73
2950,80
2951,40
2952,2
2953,74
2954,65
2955,56
2956,56
2957,33
2958,79
2959,52
2960,6
2961,71
2962,99
2963,53
2964,86
2965,92
2966,80
2967,71
2968,79
2969,15
2970,84
2971,34
2972,9
2973,2
2974,39
2975,45
2976,62
2977,31
2978,79
2979,33
2980,24
2981,69
2982,54
2983,60
2984,86
2985,70
2986,68
2987,44
2988,58
2989,25
2990,63
2991,50
2992,74
2993,35
2994,30
2995,16
