family_id,assigned_day
556,45
557,53
558,19
559,69
560,48
561,96
562,89
563,52
564,67
565,5
566,94
567,52
568,20
569,52
570,9
571,43
572,5
573,87
574,20
575,45
576,8
577,37
578,27
579,78
580,18
581,57
582,69
583,84
584,23
585,92
586,96
587,30
588,62
589,79
590,52
591,31
592,76
593,35
594,10
595,10
596,86
597,45
598,95
599,2
600,70
601,83
602,8
603,50
604,45
605,14
606,79
607,38
608,15
609,22
610,66
611,31
612,87
613,40
614,30
615,51
616,28
617,28
618,19
619,79
620,16
621,57
622,97
623,94
624,44
625,77
626,61
627,24
628,11
629,78
630,81
631,57
632,23
633,4
634,68
635,45
636,62
637,34
638,18
639,13
640,56
641,90
642,55
643,7
644,83
645,70
646,43
647,61
648,4
649,79
650,70
651,100
652,42
653,74
654,73
655,22
656,61
657,79
658,41
659,29
660,54
661,31
662,79
663,14
664,27
665,80
666,66
667,6
668,58
669,57
670,45
671,53
672,18
673,86
674,35
675,40
676,25
677,5
678,70
679,5
680,48
681,36
682,63
683,64
684,6
685,51
686,77
687,21
688,4
689,19
690,21
691,54
692,35
693,41
694,95
695,8
696,93
697,91
698,89
699,4
700,7
701,46
702,76
703,16
704,80
705,94
706,87
707,41
708,6
709,24
710,27
711,75
712,74
713,11
714,71
715,40
716,68
717,71
718,11
719,50
720,36
721,4
722,80
723,7
724,37
725,47
726,86
727,14
728,66
729,51
730,91
731,79
732,45
733,69
734,62
735,57
736,37
737,52
738,29
739,33
740,12
741,39
742,49
743,81
744,4
745,3
746,16
747,44
748,14
749,37
750,93
751,73
752,91
753,40
754,42
755,14
756,90
757,64
758,26
759,22
760,49
761,34
762,21
763,92
764,34
765,6
766,6
767,46
768,16
769,16
770,38
771,71
772,48
773,28
774,87
775,56
776,69
777,20
778,97
779,46
780,85
781,37
782,50
783,78
784,37
785,10
786,34
787,46
788,30
789,90
790,17
791,69
792,7
793,17
794,25
795,14
796,65
797,33
798,16
799,26
800,33
801,44
802,92
803,31
804,13
805,71
806,12
807,38
808,4
809,57
810,15
811,65
812,7
813,18
814,45
815,87
816,40
817,12
818,30
819,61
820,36
821,33
822,1
823,89
824,67
825,23
826,64
827,67
828,98
829,22
830,36
831,92
832,46
833,67
834,32
835,53
836,10
837,16
838,71
839,80
840,9
841,47
842,20
843,46
844,13
845,98
846,88
847,51
848,1
849,45
850,64
851,56
852,14
853,81
854,23
855,60
856,67
857,26
858,67
859,32
860,62
861,38
862,22
863,2
864,93
865,30
866,8
867,64
868,47
869,15
870,60
871,9
872,41
873,30
874,33
875,40
876,5
877,39
878,3
879,85
880,32
881,89
882,68
883,43
884,9
885,51
886,16
887,82
888,74
889,77
890,62
891,99
892,74
893,67
894,54
895,58
896,26
897,5
898,91
899,43
900,97
901,63
902,93
903,42
904,4
905,12
906,38
907,43
908,7
909,61
910,88
911,6
912,30
913,92
914,39
915,94
916,33
917,88
918,24
919,18
920,85
921,18
922,71
923,44
924,47
925,71
926,70
927,29
928,93
929,41
930,14
931,67
932,45
933,60
934,83
935,12
936,20
937,28
938,3
939,19
940,35
941,95
942,58
943,11
944,87
945,100
946,66
947,93
948,8
949,46
950,90
951,51
952,97
953,95
954,93
955,68
956,80
957,32
958,86
959,68
960,50
961,62
962,61
963,63
964,22
965,92
966,12
967,11
968,75
969,50
970,25
971,54
972,56
973,64
974,99
975,91
976,94
977,61
978,13
979,69
980,94
981,5
982,86
983,89
984,7
985,90
986,3
987,13
988,23
989,87
990,60
991,56
992,59
993,59
994,34
995,91
996,63
997,16
998,27
999,17
1000,76
1001,5
1002,36
1003,72
1004,67
1005,8
1006,77
1007,75
1008,32
1009,27
1010,64
1011,46
1012,20
1013,46
1014,40
1015,70
1016,98
1017,32
1018,11
1019,53
1020,79
1021,71
1022,44
1023,63
1024,36
1025,90
1026,4
1027,15
1028,16
1029,1
1030,1
1031,55
1032,85
1033,48
1034,43
1035,89
1036,56
1037,61
1038,97
1039,89
1040,97
1041,95
1042,21
1043,80
1044,3
1045,95
1046,21
1047,4
1048,25
1049,55
1050,80
1051,5
1052,65
1053,60
1054,3
1055,28
1056,89
1057,41
1058,41
1059,60
1060,75
1061,83
1062,61
1063,32
1064,16
1065,38
1066,38
1067,79
1068,52
1069,54
1070,100
1071,39
1072,39
1073,34
1074,20
1075,67
1076,54
1077,37
1078,83
1079,21
1080,42
1081,34
1082,28
1083,17
1084,78
1085,57
1086,12
1087,43
1088,36
1089,76
1090,21
1091,14
1092,64
1093,44
1094,81
1095,57
1096,99
1097,57
1098,99
1099,21
1100,29
1101,73
1102,53
1103,10
1104,89
1105,37
1106,91
1107,17
1108,78
1109,84
1110,34
1111,57
1112,22
1113,21
1114,12
1115,76
1116,42
1117,87
1118,14
1119,68
1120,24
1121,8
1122,42
1123,43
1124,51
1125,87
1126,71
1127,21
1128,3
1129,84
1130,44
1131,55
1132,23
1133,98
1134,95
1135,99
1136,6
1137,14
1138,33
1139,65
1140,93
1141,49
1142,40
1143,49
1144,87
1145,53
1146,51
1147,54
1148,21
1149,94
1150,48
1151,22
1152,12
1153,33
1154,83
1155,57
1156,59
1157,80
1158,19
1159,35
1160,48
1161,35
1162,48
1163,63
1164,36
1165,24
1166,57
1167,37
1168,46
1169,38
1170,20
1171,56
1172,91
1173,83
1174,9
1175,56
1176,5
1177,20
1178,17
1179,89
1180,74
1181,46
1182,4
1183,2
1184,72
1185,58
1186,42
1187,45
1188,73
1189,76
1190,6
1191,86
1192,38
1193,13
1194,63
1195,99
1196,27
1197,63
1198,42
1199,64
1200,19
1201,34
1202,90
1203,43
1204,97
1205,78
1206,58
1207,16
1208,37
1209,58
1210,95
1211,21
1212,88
1213,49
1214,69
1215,34
1216,17
1217,50
1218,58
1219,62
1220,78
1221,14
1222,76
1223,48
1224,31
1225,19
1226,46
1227,50
1228,51
1229,17
1230,73
1231,26
1232,68
1233,54
1234,51
1235,86
1236,62
1237,64
1238,95
1239,3
1240,79
1241,89
1242,99
1243,44
1244,71
1245,91
1246,39
1247,22
1248,67
1249,12
1250,43
1251,76
1252,67
1253,62
1254,49
1255,72
1256,15
1257,100
1258,80
1259,78
1260,14
1261,34
1262,77
1263,67
1264,13
1265,33
1266,73
1267,78
1268,55
1269,69
1270,91
1271,70
1272,27
1273,29
1274,93
1275,77
1276,81
1277,52
1278,25
1279,99
1280,68
1281,94
1282,55
1283,90
1284,91
1285,19
1286,35
1287,51
1288,85
1289,73
1290,95
1291,95
1292,37
1293,96
1294,91
1295,63
1296,22
1297,99
1298,53
1299,86
1300,68
1301,50
1302,97
1303,91
1304,90
1305,20
1306,27
1307,3
1308,4
1309,69
1310,57
1311,33
1312,20
1313,28
1314,61
1315,5
1316,88
1317,20
1318,83
1319,89
1320,19
1321,2
1322,66
1323,20
1324,95
1325,51
1326,72
1327,51
1328,76
1329,27
1330,56
1331,42
1332,96
1333,94
1334,27
1335,43
1336,43
1337,25
1338,93
1339,99
1340,55
1341,99
1342,33
1343,82
1344,32
1345,39
1346,44
1347,30
1348,21
1349,69
1350,29
1351,63
1352,3
1353,5
1354,54
1355,31
1356,33
1357,91
1358,82
1359,6
1360,3
1361,7
1362,29
1363,42
1364,24
1365,70
1366,7
1367,50
1368,7
1369,55
1370,43
1371,25
1372,16
1373,23
1374,37
1375,42
1376,99
1377,63
1378,68
1379,34
1380,55
1381,38
1382,60
1383,64
1384,27
1385,27
1386,62
1387,56
1388,83
1389,61
1390,21
1391,51
1392,6
1393,100
1394,39
1395,48
1396,28
1397,88
1398,99
1399,13
1400,19
1401,43
1402,71
1403,3
1404,10
1405,20
1406,14
1407,10
1408,4
1409,26
1410,78
1411,90
1412,11
1413,21
1414,16
1415,79
1416,81
1417,34
1418,50
1419,51
1420,46
1421,84
1422,35
1423,92
1424,19
1425,37
1426,20
1427,67
1428,52
1429,41
1430,88
1431,34
1432,59
1433,65
1434,68
1435,74
1436,62
1437,15
1438,84
1439,92
1440,18
1441,65
1442,57
1443,12
1444,81
1445,18
1446,38
1447,64
1448,35
1449,37
1450,72
1451,7
1452,24
1453,41
1454,69
1455,45
1456,57
1457,65
1458,93
1459,87
1460,13
1461,11
1462,82
1463,54
1464,6
1465,32
1466,34
1467,73
1468,68
1469,78
1470,12
1471,18
1472,99
1473,47
1474,23
1475,41
1476,85
1477,31
1478,58
1479,5
1480,59
1481,96
1482,10
1483,12
1484,21
1485,30
1486,37
1487,56
1488,41
1489,67
1490,10
1491,82
1492,26
1493,47
1494,3
1495,56
1496,58
1497,19
1498,87
1499,61
1500,94
1501,57
1502,83
1503,53
1504,91
1505,8
1506,59
1507,50
1508,15
1509,69
1510,54
1511,93
1512,37
1513,55
1514,15
1515,53
1516,22
1517,41
1518,31
1519,76
1520,30
1521,92
1522,4
1523,72
1524,39
1525,32
1526,82
1527,29
1528,56
1529,98
1530,59
1531,87
1532,66
1533,42
1534,23
1535,14
1536,40
1537,4
1538,62
1539,49
1540,36
1541,65
1542,75
1543,5
1544,38
1545,67
1546,18
1547,49
1548,29
1549,54
1550,48
1551,55
1552,11
1553,68
1554,6
1555,84
1556,45
1557,37
1558,24
1559,22
1560,75
1561,37
1562,28
1563,75
1564,46
1565,78
1566,72
1567,85
1568,10
1569,62
1570,16
1571,76
1572,1
1573,15
1574,61
1575,39
1576,92
1577,41
1578,11
1579,99
1580,97
1581,28
1582,26
1583,49
1584,51
1585,63
1586,44
1587,95
1588,85
1589,74
1590,48
1591,83
1592,76
1593,93
1594,77
1595,30
1596,15
1597,27
1598,34
1599,14
1600,54
1601,24
1602,61
1603,48
1604,69
1605,3
1606,33
1607,83
1608,94
1609,76
1610,38
1611,61
1612,6
1613,78
1614,12
1615,53
1616,50
1617,68
1618,76
1619,96
1620,50
1621,96
1622,32
1623,67
1624,77
1625,8
1626,12
1627,91
1628,84
1629,10
1630,96
1631,54
1632,36
1633,74
1634,33
1635,43
1636,97
1637,33
1638,52
1639,48
1640,37
1641,68
1642,30
1643,50
1644,6
1645,75
1646,93
1647,29
1648,98
1649,51
1650,61
1651,17
1652,18
1653,12
1654,68
1655,26
1656,71
1657,77
1658,10
1659,24
1660,77
1661,72
1662,74
1663,94
1664,2
1665,28
1666,50
1667,94
1668,40
1669,89
1670,39
1671,3
1672,88
1673,22
1674,40
1675,89
1676,61
1677,78
1678,43
1679,92
1680,22
1681,51
1682,2
1683,34
1684,6
1685,53
1686,61
1687,53
1688,30
1689,83
1690,27
1691,53
1692,83
1693,20
1694,19
1695,96
1696,18
1697,76
1698,95
1699,11
1700,42
1701,72
1702,54
1703,71
1704,96
1705,58
1706,64
1707,11
1708,3
1709,64
1710,2
1711,13
1712,36
1713,99
1714,16
1715,58
1716,50
1717,9
1718,51
1719,66
1720,71
1721,74
1722,29
1723,20
1724,24
1725,81
1726,54
1727,58
1728,64
1729,12
1730,24
1731,71
1732,7
1733,82
1734,84
1735,22
1736,97
1737,87
1738,69
1739,12
1740,28
1741,62
1742,61
1743,38
1744,18
1745,60
1746,5
1747,7
1748,44
1749,81
1750,20
1751,82
1752,57
1753,93
1754,28
1755,63
1756,24
1757,57
1758,79
1759,39
1760,25
1761,2
1762,59
1763,66
1764,10
1765,40
1766,1
1767,47
1768,44
1769,6
1770,7
1771,74
1772,13
1773,66
1774,45
1775,84
1776,100
1777,54
1778,58
1779,90
1780,5
1781,76
1782,74
1783,69
1784,46
1785,93
1786,63
1787,82
1788,89
1789,38
1790,52
1791,16
1792,97
1793,69
1794,43
1795,8
1796,78
1797,57
1798,100
1799,100
1800,60
1801,16
1802,97
1803,93
1804,49
1805,3
1806,86
1807,88
1808,63
1809,60
1810,76
1811,31
1812,98
1813,15
1814,74
1815,61
1816,40
1817,21
1818,90
1819,15
1820,11
1821,36
1822,17
1823,89
1824,1
1825,48
1826,21
1827,42
1828,6
1829,26
1830,7
1831,56
1832,61
1833,19
1834,86
1835,82
1836,55
1837,20
1838,19
1839,30
1840,76
1841,29
1842,10
1843,31
1844,96
1845,89
1846,86
1847,84
1848,58
1849,58
1850,73
1851,76
1852,99
1853,27
1854,56
1855,100
1856,98
1857,87
1858,4
1859,21
1860,83
1861,53
1862,42
1863,79
1864,29
1865,12
1866,40
1867,77
1868,44
1869,7
1870,19
1871,39
1872,21
1873,92
1874,9
1875,99
1876,81
1877,1
1878,84
1879,10
1880,96
1881,60
1882,75
1883,91
1884,3
1885,16
1886,60
1887,55
1888,40
1889,58
1890,59
1891,24
1892,7
1893,91
1894,55
1895,91
1896,67
1897,26
1898,69
1899,62
1900,52
1901,85
1902,18
1903,52
1904,91
1905,62
1906,55
1907,84
1908,100
1909,81
1910,89
1911,86
1912,15
1913,79
1914,44
1915,79
1916,11
1917,99
1918,62
1919,95
1920,59
1921,89
1922,72
1923,53
1924,15
1925,69
1926,48
1927,59
1928,85
1929,67
1930,23
1931,63
1932,100
1933,79
1934,35
1935,69
1936,11
1937,60
1938,9
1939,59
1940,41
1941,27
1942,54
1943,65
1944,82
1945,80
1946,43
1947,30
1948,82
1949,55
1950,58
1951,19
1952,26
1953,1
1954,38
1955,38
1956,75
1957,72
1958,80
1959,6
1960,72
1961,94
1962,27
1963,63
1964,35
1965,17
1966,100
1967,66
1968,100
1969,46
1970,90
1971,84
1972,24
1973,44
1974,75
1975,58
1976,49
1977,71
1978,73
1979,87
1980,63
1981,90
1982,50
1983,27
1984,97
1985,91
1986,38
1987,34
1988,14
1989,36
1990,53
1991,80
1992,59
1993,67
1994,19
1995,9
1996,89
1997,18
1998,48
1999,82
2000,2
2001,13
2002,57
2003,62
2004,31
2005,55
2006,37
2007,44
2008,12
2009,47
2010,17
2011,44
2012,16
2013,41
2014,58
2015,89
2016,62
2017,5
2018,28
2019,12
2020,18
2021,57
2022,99
2023,98
2024,41
2025,41
2026,61
2027,6
2028,19
2029,5
2030,33
2031,66
2032,44
2033,90
2034,97
2035,90
2036,5
2037,66
2038,74
2039,4
2040,100
2041,30
2042,56
2043,75
2044,48
2045,100
2046,97
2047,32
2048,100
2049,17
2050,30
2051,20
2052,27
2053,99
2054,14
2055,89
2056,43
2057,30
2058,52
2059,18
2060,4
2061,6
2062,10
2063,18
2064,60
2065,96
2066,36
2067,11
2068,35
2069,25
2070,26
2071,45
2072,6
2073,93
2074,77
2075,19
2076,64
2077,96
2078,13
2079,23
2080,53
2081,17
2082,9
2083,93
2084,47
2085,57
2086,63
2087,98
2088,10
2089,37
2090,36
2091,15
2092,99
2093,86
2094,10
2095,25
2096,70
2097,61
2098,10
2099,24
2100,41
2101,93
2102,66
2103,18
2104,99
2105,64
2106,33
2107,72
2108,49
2109,63
2110,2
2111,6
2112,85
2113,46
2114,98
2115,12
2116,79
2117,49
2118,64
2119,18
2120,81
2121,41
2122,51
2123,68
2124,47
2125,88
2126,48
2127,93
2128,50
2129,65
2130,16
2131,73
2132,15
2133,34
2134,60
2135,67
2136,79
2137,90
2138,29
2139,5
2140,29
2141,81
2142,74
2143,58
2144,68
2145,88
2146,26
2147,83
2148,49
2149,86
2150,85
2151,90
2152,28
2153,24
2154,66
2155,51
2156,83
2157,69
2158,78
2159,94
2160,39
2161,76
2162,81
2163,39
2164,71
2165,13
2166,73
2167,69
2168,3
2169,98
2170,87
2171,76
2172,77
2173,38
2174,44
2175,71
2176,55
2177,90
2178,22
2179,64
2180,59
2181,57
2182,90
2183,40
2184,55
2185,7
2186,81
2187,57
2188,15
2189,58
2190,63
2191,14
2192,33
2193,85
2194,9
2195,52
2196,19
2197,3
2198,50
2199,34
2200,89
2201,54
2202,65
2203,47
2204,79
2205,11
2206,100
2207,96
2208,94
2209,27
2210,90
2211,47
2212,35
2213,97
2214,59
2215,36
2216,10
2217,36
2218,53
2219,58
2220,46
2221,16
2222,48
2223,39
2224,10
2225,87
2226,34
2227,93
2228,10
2229,23
2230,68
2231,80
2232,24
2233,66
2234,27
2235,50
2236,59
2237,49
2238,41
2239,31
2240,21
2241,79
2242,53
2243,30
2244,52
2245,24
2246,47
2247,87
2248,79
2249,92
2250,21
2251,50
2252,37
2253,18
2254,74
2255,57
2256,70
2257,31
2258,39
2259,93
2260,76
2261,40
2262,35
2263,56
2264,46
2265,72
2266,77
2267,51
2268,97
2269,31
2270,31
2271,85
2272,50
2273,10
2274,93
2275,83
2276,78
2277,62
2278,62
2279,92
2280,86
2281,38
2282,68
2283,68
2284,78
2285,84
2286,68
2287,37
2288,78
2289,70
2290,23
2291,73
2292,12
2293,75
2294,43
2295,46
2296,63
2297,24
2298,70
2299,63
2300,60
2301,36
2302,9
2303,45
2304,57
2305,7
2306,40
2307,43
2308,69
2309,20
2310,76
2311,8
2312,4
2313,94
2314,74
2315,47
2316,96
2317,51
2318,32
2319,96
2320,21
2321,25
2322,8
2323,26
2324,65
2325,23
2326,42
2327,26
2328,60
2329,79
2330,98
2331,84
2332,36
2333,56
2334,62
2335,71
2336,85
2337,58
2338,33
2339,68
2340,43
2341,29
2342,94
2343,18
2344,99
2345,31
2346,93
2347,16
2348,71
2349,45
2350,63
2351,21
2352,61
2353,63
2354,95
2355,100
2356,50
2357,68
2358,52
2359,2
2360,31
2361,93
2362,69
2363,55
2364,36
2365,96
2366,76
2367,21
2368,76
2369,82
2370,62
2371,6
2372,14
2373,54
2374,16
2375,5
2376,96
2377,73
2378,72
2379,65
2380,78
2381,31
2382,9
2383,99
2384,100
2385,25
2386,84
2387,42
2388,73
2389,30
2390,73
2391,76
2392,63
2393,57
2394,14
2395,32
2396,25
2397,72
2398,45
2399,37
2400,55
2401,43
2402,18
2403,67
2404,63
2405,95
2406,64
2407,75
2408,61
2409,93
2410,59
2411,40
2412,56
2413,90
2414,97
2415,35
2416,31
2417,96
2418,88
2419,88
2420,78
2421,23
2422,55
2423,92
2424,60
2425,86
2426,20
2427,50
2428,86
2429,26
2430,93
2431,67
2432,76
2433,56
2434,63
2435,65
2436,70
2437,7
2438,72
2439,61
2440,26
2441,55
2442,4
2443,87
2444,27
2445,41
2446,57
2447,7
2448,71
2449,3
2450,55
2451,5
2452,1
2453,45
2454,38
2455,53
2456,38
2457,93
2458,94
2459,36
2460,5
2461,53
2462,36
2463,52
2464,70
2465,60
2466,1
2467,8
2468,69
2469,31
2470,79
2471,96
2472,36
2473,19
2474,29
2475,96
2476,29
2477,25
2478,59
2479,46
2480,46
2481,72
2482,52
2483,22
2484,90
2485,14
2486,44
2487,80
2488,47
2489,92
2490,24
2491,42
2492,38
2493,98
2494,95
2495,9
2496,98
2497,64
2498,37
2499,79
2500,69
2501,5
2502,43
2503,7
2504,88
2505,78
2506,19
2507,55
2508,73
2509,64
2510,12
2511,19
2512,1
2513,53
2514,29
2515,72
2516,13
2517,34
2518,92
2519,27
2520,65
2521,44
2522,59
2523,63
2524,41
2525,90
2526,76
2527,84
2528,70
2529,27
2530,26
2531,36
2532,53
2533,22
2534,19
2535,92
2536,74
2537,57
2538,88
2539,6
2540,23
2541,58
2542,72
2543,85
2544,28
2545,91
2546,25
2547,80
2548,55
2549,57
2550,43
2551,45
2552,30
2553,54
2554,53
2555,65
2556,4
2557,34
2558,43
2559,71
2560,86
2561,70
2562,40
2563,23
2564,50
2565,30
2566,60
2567,97
2568,77
2569,49
2570,38
2571,64
2572,69
2573,91
2574,61
2575,73
2576,19
2577,35
2578,96
2579,44
2580,39
2581,15
2582,25
2583,16
2584,93
2585,10
2586,51
2587,21
2588,74
2589,97
2590,89
2591,29
2592,96
2593,49
2594,16
2595,1
2596,80
2597,20
2598,74
2599,80
2600,53
2601,61
2602,46
2603,70
2604,53
2605,19
2606,100
2607,69
2608,23
2609,46
2610,80
2611,63
2612,13
2613,13
2614,70
2615,72
2616,8
2617,94
2618,25
2619,95
2620,2
2621,66
2622,74
2623,58
2624,13
2625,46
2626,34
2627,12
2628,47
2629,23
2630,56
2631,73
2632,45
2633,92
2634,48
2635,86
2636,13
2637,33
2638,14
2639,89
2640,36
2641,45
2642,71
2643,8
2644,46
2645,30
2646,43
2647,66
2648,24
2649,75
2650,48
2651,42
2652,80
2653,53
2654,58
2655,87
2656,38
2657,50
2658,63
2659,22
2660,20
2661,99
2662,78
2663,59
2664,42
2665,43
2666,97
2667,94
2668,63
2669,48
2670,37
2671,7
2672,68
2673,50
2674,31
2675,44
2676,42
2677,76
2678,88
2679,33
2680,15
2681,67
2682,34
2683,43
2684,9
2685,3
2686,11
2687,79
2688,41
2689,23
2690,15
2691,100
2692,57
2693,59
2694,100
2695,41
2696,56
2697,17
2698,28
2699,32
2700,38
2701,95
2702,76
2703,43
2704,89
2705,62
2706,100
2707,13
2708,79
2709,8
2710,9
2711,87
2712,2
2713,13
2714,24
2715,52
2716,35
2717,18
2718,24
2719,97
2720,17
2721,44
2722,75
2723,35
2724,17
2725,67
2726,68
2727,55
2728,88
2729,20
2730,17
2731,94
2732,26
2733,84
2734,90
2735,27
2736,31
2737,66
2738,93
2739,89
2740,46
2741,67
2742,82
2743,77
2744,88
2745,59
2746,95
2747,79
2748,23
2749,65
2750,59
2751,32
2752,92
2753,97
2754,37
2755,12
2756,88
2757,96
2758,10
2759,2
2760,51
2761,67
2762,89
2763,80
2764,81
2765,68
2766,77
2767,39
2768,59
2769,27
2770,21
2771,58
2772,97
2773,95
2774,76
2775,68
2776,20
2777,86
2778,87
2779,64
2780,46
2781,72
2782,28
2783,9
2784,9
2785,73
2786,79
2787,52
2788,88
2789,87
2790,24
2791,40
2792,10
2793,23
2794,31
2795,58
2796,67
2797,76
2798,96
2799,62
2800,69
2801,27
2802,84
2803,66
2804,98
2805,41
2806,7
2807,26
2808,75
2809,58
2810,33
2811,36
2812,95
2813,11
2814,10
2815,30
2816,11
2817,20
2818,18
2819,39
2820,89
2821,76
2822,50
2823,22
2824,63
2825,75
2826,71
2827,15
2828,89
2829,53
2830,52
2831,48
2832,69
2833,95
2834,47
2835,92
2836,8
2837,73
2838,46
2839,17
2840,86
2841,80
2842,14
2843,7
2844,88
2845,40
2846,58
2847,75
2848,70
2849,2
2850,49
2851,79
2852,2
2853,12
2854,37
2855,64
2856,99
2857,32
2858,48
2859,27
2860,54
2861,56
2862,3
2863,68
2864,13
2865,51
2866,23
2867,28
2868,60
2869,77
2870,22
2871,18
2872,35
2873,96
2874,64
2875,13
2876,94
2877,92
2878,12
2879,61
2880,10
2881,66
2882,64
2883,53
2884,11
2885,38
2886,25
2887,5
2888,34
2889,40
2890,80
2891,100
2892,35
2893,66
2894,22
2895,54
2896,39
2897,44
2898,8
2899,77
2900,50
2901,36
2902,65
2903,58
2904,41
2905,90
2906,71
2907,87
2908,3
2909,83
2910,41
2911,45
2912,87
2913,92
2914,24
2915,88
2916,68
2917,47
2918,83
2919,23
2920,47
2921,10
2922,67
2923,94
2924,100
2925,45
2926,87
2927,49
2928,1
2929,87
2930,15
2931,88
2932,54
2933,58
2934,27
2935,40
2936,85
2937,18
2938,31
2939,66
2940,21
2941,20
2942,18
2943,79
2944,43
2945,87
2946,5
2947,35
2948,50
2949,7
2950,39
2951,20
2952,45
2953,45
2954,54
2955,33
2956,2
2957,29
2958,75
2959,88
2960,32
2961,77
2962,75
2963,62
2964,78
2965,91
2966,11
2967,16
2968,69
2969,7
2970,81
2971,37
2972,15
2973,26
2974,20
2975,45
2976,77
2977,61
2978,97
2979,61
2980,51
2981,90
2982,58
2983,24
2984,39
2985,23
2986,35
2987,25
2988,9
2989,29
2990,95
2991,12
2992,8
2993,99
2994,18
2995,17
